           ,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_jengkol,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,4763,KUINTAL,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,920,KUINTAL,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4054,KUINTAL,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1775,KUINTAL,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,3975,KUINTAL,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,14338,KUINTAL,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,21937,KUINTAL,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5022,KUINTAL,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,403,KUINTAL,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,425,KUINTAL,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3927,KUINTAL,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,296,KUINTAL,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,2844,KUINTAL,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5615,KUINTAL,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,182,KUINTAL,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,228,KUINTAL,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2098,KUINTAL,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KUINTAL,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,429,KUINTAL,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,4,KUINTAL,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,72,KUINTAL,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,1,KUINTAL,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,94,KUINTAL,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,1144,KUINTAL,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,4369,KUINTAL,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2370,KUINTAL,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2381,KUINTAL,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2943,KUINTAL,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,3950,KUINTAL,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,11270,KUINTAL,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8936,KUINTAL,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5542,KUINTAL,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,458,KUINTAL,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,596,KUINTAL,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1457,KUINTAL,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,113,KUINTAL,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,3343,KUINTAL,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8369,KUINTAL,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4561,KUINTAL,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,33,KUINTAL,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5150,KUINTAL,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1072,KUINTAL,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,1290,KUINTAL,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,2,KUINTAL,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,92,KUINTAL,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,3,KUINTAL,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,177,KUINTAL,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,185,KUINTAL,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,4609,KUINTAL,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,4736,KUINTAL,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2984,KUINTAL,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4138,KUINTAL,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,3212,KUINTAL,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25591,KUINTAL,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,12209,KUINTAL,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4851,KUINTAL,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,1030,KUINTAL,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2889,KUINTAL,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2784,KUINTAL,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,80,KUINTAL,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,4285,KUINTAL,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11600,KUINTAL,2015
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2381,KUINTAL,2015
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,35,KUINTAL,2015
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,16042,KUINTAL,2015
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4697,KUINTAL,2015
73,32,JAWA BARAT,3271,KOTA BOGOR,929,KUINTAL,2015
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2015
75,32,JAWA BARAT,3273,KOTA BANDUNG,2,KUINTAL,2015
76,32,JAWA BARAT,3274,KOTA CIREBON,4,KUINTAL,2015
77,32,JAWA BARAT,3275,KOTA BEKASI,54,KUINTAL,2015
78,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2015
79,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2015
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13,KUINTAL,2015
81,32,JAWA BARAT,3279,KOTA BANJAR,134,KUINTAL,2015
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,4791,KUINTAL,2016
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2209,KUINTAL,2016
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3057,KUINTAL,2016
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1629,KUINTAL,2016
86,32,JAWA BARAT,3205,KABUPATEN GARUT,2796,KUINTAL,2016
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8296,KUINTAL,2016
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6390,KUINTAL,2016
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3416,KUINTAL,2016
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,138,KUINTAL,2016
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3480,KUINTAL,2016
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2334,KUINTAL,2016
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,138,KUINTAL,2016
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,6018,KUINTAL,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6104,KUINTAL,2016
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,30276,KUINTAL,2016
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,14,KUINTAL,2016
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,870,KUINTAL,2016
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1470,KUINTAL,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,724,KUINTAL,2016
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2016
102,32,JAWA BARAT,3273,KOTA BANDUNG,0,KUINTAL,2016
103,32,JAWA BARAT,3274,KOTA CIREBON,4,KUINTAL,2016
104,32,JAWA BARAT,3275,KOTA BEKASI,34,KUINTAL,2016
105,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2016
106,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2016
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,11,KUINTAL,2016
108,32,JAWA BARAT,3279,KOTA BANJAR,69,KUINTAL,2016
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,8865,KUINTAL,2017
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1753,KUINTAL,2017
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5577,KUINTAL,2017
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2855,KUINTAL,2017
113,32,JAWA BARAT,3205,KABUPATEN GARUT,4518,KUINTAL,2017
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7910,KUINTAL,2017
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4163,KUINTAL,2017
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3785,KUINTAL,2017
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,271,KUINTAL,2017
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3075,KUINTAL,2017
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6888,KUINTAL,2017
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,122,KUINTAL,2017
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,3618,KUINTAL,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7145,KUINTAL,2017
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9452,KUINTAL,2017
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,601,KUINTAL,2017
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,641,KUINTAL,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1650,KUINTAL,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,927,KUINTAL,2017
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2017
129,32,JAWA BARAT,3273,KOTA BANDUNG,0,KUINTAL,2017
130,32,JAWA BARAT,3274,KOTA CIREBON,1,KUINTAL,2017
131,32,JAWA BARAT,3275,KOTA BEKASI,10,KUINTAL,2017
132,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2017
133,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2017
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,46,KUINTAL,2017
135,32,JAWA BARAT,3279,KOTA BANJAR,204,KUINTAL,2017
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,18074,KUINTAL,2018
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3729,KUINTAL,2018
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7671,KUINTAL,2018
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6314,KUINTAL,2018
140,32,JAWA BARAT,3205,KABUPATEN GARUT,1781,KUINTAL,2018
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,32991,KUINTAL,2018
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,18736,KUINTAL,2018
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3713,KUINTAL,2018
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,99,KUINTAL,2018
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1399,KUINTAL,2018
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6078,KUINTAL,2018
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,47,KUINTAL,2018
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,5291,KUINTAL,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9545,KUINTAL,2018
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5282,KUINTAL,2018
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,228,KUINTAL,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6120,KUINTAL,2018
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4308,KUINTAL,2018
154,32,JAWA BARAT,3271,KOTA BOGOR,832,KUINTAL,2018
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2018
156,32,JAWA BARAT,3273,KOTA BANDUNG,0,KUINTAL,2018
157,32,JAWA BARAT,3274,KOTA CIREBON,1,KUINTAL,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,36,KUINTAL,2018
159,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2018
160,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2018
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,40,KUINTAL,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,143,KUINTAL,2018
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,9530,KUINTAL,2019
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,4852,KUINTAL,2019
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7489,KUINTAL,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11637,KUINTAL,2019
167,32,JAWA BARAT,3205,KABUPATEN GARUT,1304,KUINTAL,2019
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,35609,KUINTAL,2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,29106,KUINTAL,2019
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4205,KUINTAL,2019
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,145,KUINTAL,2019
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1859,KUINTAL,2019
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7664,KUINTAL,2019
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KUINTAL,2019
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,3728,KUINTAL,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7933,KUINTAL,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8021,KUINTAL,2019
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,272,KUINTAL,2019
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,21124,KUINTAL,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4645,KUINTAL,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,853,KUINTAL,2019
182,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2019
183,32,JAWA BARAT,3273,KOTA BANDUNG,31,KUINTAL,2019
184,32,JAWA BARAT,3274,KOTA CIREBON,1,KUINTAL,2019
185,32,JAWA BARAT,3275,KOTA BEKASI,50,KUINTAL,2019
186,32,JAWA BARAT,3276,KOTA DEPOK,0,KUINTAL,2019
187,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2019
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,26,KUINTAL,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,1019,KUINTAL,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,6123,KUINTAL,2020
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2941,KUINTAL,2020
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,11454,KUINTAL,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,18526,KUINTAL,2020
194,32,JAWA BARAT,3205,KABUPATEN GARUT,1904,KUINTAL,2020
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,32860,KUINTAL,2020
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,19258,KUINTAL,2020
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5663,KUINTAL,2020
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,23,KUINTAL,2020
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3005,KUINTAL,2020
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8762,KUINTAL,2020
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,KUINTAL,2020
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,5813,KUINTAL,2020
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12174,KUINTAL,2020
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5918,KUINTAL,2020
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,487,KUINTAL,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,16649,KUINTAL,2020
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3338,KUINTAL,2020
208,32,JAWA BARAT,3271,KOTA BOGOR,692,KUINTAL,2020
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2020
210,32,JAWA BARAT,3273,KOTA BANDUNG,0,KUINTAL,2020
211,32,JAWA BARAT,3274,KOTA CIREBON,1,KUINTAL,2020
212,32,JAWA BARAT,3275,KOTA BEKASI,105,KUINTAL,2020
213,32,JAWA BARAT,3276,KOTA DEPOK,5,KUINTAL,2020
214,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2020
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,14,KUINTAL,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,2909,KUINTAL,2020
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,15973,KUINTAL,2021
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,6225,KUINTAL,2021
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13444,KUINTAL,2021
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5744,KUINTAL,2021
221,32,JAWA BARAT,3205,KABUPATEN GARUT,3681,KUINTAL,2021
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,27743,KUINTAL,2021
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,54705,KUINTAL,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6029,KUINTAL,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,KUINTAL,2021
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2914,KUINTAL,2021
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,5816,KUINTAL,2021
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,32,KUINTAL,2021
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,7855,KUINTAL,2021
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12515,KUINTAL,2021
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5869,KUINTAL,2021
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,972,KUINTAL,2021
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9350,KUINTAL,2021
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,879,KUINTAL,2021
235,32,JAWA BARAT,3271,KOTA BOGOR,411,KUINTAL,2021
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2021
237,32,JAWA BARAT,3273,KOTA BANDUNG,0,KUINTAL,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,0,KUINTAL,2021
239,32,JAWA BARAT,3275,KOTA BEKASI,139,KUINTAL,2021
240,32,JAWA BARAT,3276,KOTA DEPOK,12,KUINTAL,2021
241,32,JAWA BARAT,3277,KOTA CIMAHI,0,KUINTAL,2021
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,KUINTAL,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,3055,KUINTAL,2021
